Process_id:
0
Local_elements_count:
3
Element_global_id:
4
Region_id:
5
Domain_id:
5
Owner_CPU:
0
Element_neighbors (z_left, z_right, x_bottom, x_top):
3,5,1,7
Element_face_connections_nbrs (z_left, z_right, x_bottom, x_top):
1,0,3,2
Element_face_connections_self (z_left, z_right, x_bottom, x_top):
0,1,2,3
Element_rotation_nbr (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_rotation_self (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_neighbor_Nx1 (z_left, z_right, x_bottom, x_top):
36,36,95,95
Element_neighbor_Nz1 (z_left, z_right, x_bottom, x_top):
95,95,36,36
Element_neighbor_processes (z_left, z_right, x_bottom, x_top):
2,3,1,0
Element_dimensions (NAX, NAZ):
-53939.8,-106708
-53883.4,-98968.8
-53825,-91273.9
-53764.2,-83623.4
-53700.3,-76018
-53632.3,-68458
-53559.1,-60944.4
-53478.7,-53478.7
-53772.5,-46417.4
-54030.5,-39327.1
-54250.1,-32211.9
-54428.6,-25075.8
-54564.3,-17923.2
-54655.6,-10758.7
-54701.5,-3587.04
-54701.5,3587.04
-54655.6,10758.7
-54564.3,17923.2
-54428.6,25075.8
-54250.1,32211.9
-54030.5,39327.1
-53772.5,46417.4
-53478.7,53478.7
-53559.1,60944.4
-53632.3,68458
-53700.3,76018
-53764.2,83623.4
-53825,91273.9
-53883.4,98968.8
-53939.8,106708
-53994.7,114492
-54048.2,122319
-54100.6,130191
-54152.1,138106
-54202.8,146066
-54252.9,154069
-54302.4,162116
-54351.4,170207
-54399.9,178341
-54448.1,186520
-54495.9,194742
-54543.4,203008
-54590.6,211317
-54637.7,219670
-54684.4,228067
-54731,236508
-54777.5,244993
-54823.7,253521
-54869.8,262092
-54915.8,270708
-54961.6,279367
-55007.4,288070
-55053,296817
-55098.6,305607
-55144,314441
-55189.4,323319
-55234.7,332240
-55279.9,341205
-55325.1,350214
-55370.2,359266
-55415.2,368362
-55460.2,377502
-55505.1,386686
-55550,395913
-55594.8,405184
-55639.6,414498
-55684.4,423857
-55729.1,433258
-55773.8,442704
-55818.5,452193
-55863.1,461726
-55907.7,471303
-55952.3,480923
-55996.8,490587
-56041.3,500295
-48578.3,-500617
-48539.9,-490909
-48501.5,-481245
-48463,-471625
-48424.5,-462048
-48386.1,-452515
-48347.5,-443026
-48309,-433580
-48270.4,-424178
-48231.9,-414820
-48193.2,-405505
-48154.6,-396234
-48115.9,-387007
-48077.3,-377823
-48038.5,-368684
-47999.8,-359587
-47961,-350535
-47922.1,-341526
-47883.2,-332561
-47844.3,-323640
-47805.3,-314762
-47766.3,-305928
-47727.2,-297137
-47688,-288391
-47648.8,-279688
-47609.5,-271029
-47570.2,-262413
-47530.7,-253841
-47491.1,-245313
-47451.5,-236828
-47411.7,-228388
-47371.8,-219990
-47331.7,-211637
-47291.5,-203327
-47251.2,-195061
-47210.6,-186839
-47169.8,-178660
-47128.7,-170526
-47087.4,-162434
-47045.7,-154387
-47003.7,-146384
-46961.2,-138424
-46918.2,-130508
-46874.6,-122635
-46830.3,-114807
-46785.1,-107022
-46738.9,-99282
-46691.3,-91585.5
-46642.2,-83933.3
-46591,-76325.4
-46537.1,-68762.3
-46479.7,-61244.3
-46417.4,-53772.5
-46348.2,-46348.2
-46600.5,-39275.7
-46816.6,-32174.8
-46993.4,-25050.2
-47128.3,-17906.7
-47219.4,-10749.5
-47265.2,-3584.1
-47265.2,3584.1
-47219.4,10749.5
-47128.3,17906.7
-46993.4,25050.2
-46816.6,32174.8
-46600.5,39275.7
-46348.2,46348.2
-46417.4,53772.5
-46479.7,61244.3
-46537.1,68762.3
-46591,76325.4
-46642.2,83933.3
-46691.3,91585.5
-46738.9,99282
-46785.1,107022
-46830.3,114807
-46874.6,122635
-46918.2,130508
-46961.2,138424
-47003.7,146384
-47045.7,154387
-47087.4,162434
-47128.7,170526
-47169.8,178660
-47210.6,186839
-47251.2,195061
-47291.5,203327
-47331.7,211637
-47371.8,219990
-47411.7,228388
-47451.5,236828
-47491.1,245313
-47530.7,253841
-47570.2,262413
-47609.5,271029
-47648.8,279688
-47688,288391
-47727.2,297137
-47766.3,305928
-47805.3,314762
-47844.3,323640
-47883.2,332561
-47922.1,341526
-47961,350535
-47999.8,359587
-48038.5,368684
-48077.3,377823
-48115.9,387007
-48154.6,396234
-48193.2,405505
-48231.9,414820
-48270.4,424178
-48309,433580
-48347.5,443026
-48386.1,452515
-48424.5,462048
-48463,471625
-48501.5,481245
-48539.9,490909
-48578.3,500617
-41111.4,-500892
-41079,-491185
-41046.6,-481521
-41014.2,-471900
-40981.8,-462324
-40949.3,-452790
-40916.9,-443301
-40884.4,-433856
-40851.9,-424454
-40819.4,-415095
-40786.9,-405781
-40754.4,-396510
-40721.9,-387282
-40689.3,-378099
-40656.7,-368959
-40624.1,-359863
-40591.5,-350810
-40558.8,-341802
-40526.1,-332836
-40493.4,-323915
-40460.7,-315037
-40427.9,-306203
-40395.1,-297413
-40362.3,-288666
-40329.4,-279963
-40296.5,-271304
-40263.5,-262688
-40230.5,-254116
-40197.4,-245588
-40164.2,-237103
-40131,-228662
-40097.7,-220265
-40064.3,-211912
-40030.9,-203602
-39997.3,-195336
-39963.6,-187113
-39929.7,-178935
-39895.7,-170800
-39861.6,-162708
-39827.2,-154661
-39792.6,-146657
-39757.7,-138697
-39722.5,-130780
-39687,-122908
-39651,-115079
-39614.5,-107294
-39577.4,-99552.4
-39539.4,-91855
-39500.5,-84201.5
-39460.2,-76592.2
-39418.4,-69027
-39374.3,-61506.3
-39327.1,-54030.5
-39275.7,-46600.5
-39217.7,-39217.7
-39428.5,-32134
-39602.5,-25022.7
-39736.2,-17889.5
-39826.8,-10740.2
-39872.6,-3581.16
-39872.6,3581.16
-39826.8,10740.2
-39736.2,17889.5
-39602.5,25022.7
-39428.5,32134
-39217.7,39217.7
-39275.7,46600.5
-39327.1,54030.5
-39374.3,61506.3
-39418.4,69027
-39460.2,76592.2
-39500.5,84201.5
-39539.4,91855
-39577.4,99552.4
-39614.5,107294
-39651,115079
-39687,122908
-39722.5,130780
-39757.7,138697
-39792.6,146657
-39827.2,154661
-39861.6,162708
-39895.7,170800
-39929.7,178935
-39963.6,187113
-39997.3,195336
-40030.9,203602
-40064.3,211912
-40097.7,220265
-40131,228662
-40164.2,237103
-40197.4,245588
-40230.5,254116
-40263.5,262688
-40296.5,271304
-40329.4,279963
-40362.3,288666
-40395.1,297413
-40427.9,306203
-40460.7,315037
-40493.4,323915
-40526.1,332836
-40558.8,341802
-40591.5,350810
-40624.1,359863
-40656.7,368959
-40689.3,378099
-40721.9,387282
-40754.4,396510
-40786.9,405781
-40819.4,415095
-40851.9,424454
-40884.4,433856
-40916.9,443301
-40949.3,452790
-40981.8,462324
-41014.2,471900
-41046.6,481521
-41079,491185
-41111.4,500892
-33641.2,-501122
-33614.7,-491415
-33588.3,-481750
-33561.9,-472130
-33535.4,-462553
-33509,-453020
-33482.5,-443531
-33456,-434085
-33429.6,-424683
-33403.1,-415325
-33376.6,-406010
-33350.1,-396739
-33323.6,-387512
-33297.1,-378329
-33270.5,-369189
-33244,-360093
-33217.4,-351040
-33190.9,-342031
-33164.3,-333066
-33137.7,-324145
-33111.1,-315267
-33084.4,-306433
-33057.8,-297642
-33031.1,-288896
-33004.4,-280193
-32977.7,-271533
-32950.9,-262918
-32924.2,-254346
-32897.4,-245817
-32870.5,-237333
-32843.6,-228892
-32816.7,-220494
-32789.7,-212141
-32762.7,-203831
-32735.6,-195565
-32708.5,-187342
-32681.3,-179163
-32654,-171028
-32626.6,-162937
-32599.1,-154889
-32571.4,-146885
-32543.6,-138925
-32515.7,-131008
-32487.5,-123135
-32459.1,-115306
-32430.4,-107521
-32401.4,-99779.1
-32371.9,-92081.2
-32341.8,-84427
-32311.1,-76816.8
-32279.4,-69250.4
-32246.5,-61728.1
-32211.9,-54250.1
-32174.8,-46816.6
-32134,-39428.5
-32087.2,-32087.2
-32256.4,-24992.4
-32388,-17871.2
-32478,-10730.6
-32523.7,-3578.21
-32523.7,3578.21
-32478,10730.6
-32388,17871.2
-32256.4,24992.4
-32087.2,32087.2
-32134,39428.5
-32174.8,46816.6
-32211.9,54250.1
-32246.5,61728.1
-32279.4,69250.4
-32311.1,76816.8
-32341.8,84427
-32371.9,92081.2
-32401.4,99779.1
-32430.4,107521
-32459.1,115306
-32487.5,123135
-32515.7,131008
-32543.6,138925
-32571.4,146885
-32599.1,154889
-32626.6,162937
-32654,171028
-32681.3,179163
-32708.5,187342
-32735.6,195565
-32762.7,203831
-32789.7,212141
-32816.7,220494
-32843.6,228892
-32870.5,237333
-32897.4,245817
-32924.2,254346
-32950.9,262918
-32977.7,271533
-33004.4,280193
-33031.1,288896
-33057.8,297642
-33084.4,306433
-33111.1,315267
-33137.7,324145
-33164.3,333066
-33190.9,342031
-33217.4,351040
-33244,360093
-33270.5,369189
-33297.1,378329
-33323.6,387512
-33350.1,396739
-33376.6,406010
-33403.1,415325
-33429.6,424683
-33456,434085
-33482.5,443531
-33509,453020
-33535.4,462553
-33561.9,472130
-33588.3,481750
-33614.7,491415
-33641.2,501122
-26168.2,-501306
-26147.7,-491598
-26127.2,-481934
-26106.7,-472314
-26086.1,-462737
-26065.6,-453204
-26045.1,-443715
-26024.6,-434269
-26004,-424867
-25983.5,-415509
-25963,-406194
-25942.4,-396923
-25921.9,-387696
-25901.3,-378512
-25880.8,-369373
-25860.2,-360276
-25839.7,-351224
-25819.1,-342215
-25798.5,-333250
-25777.9,-324328
-25757.3,-315451
-25736.7,-306617
-25716.1,-297826
-25695.5,-289079
-25674.8,-280376
-25654.2,-271717
-25633.5,-263101
-25612.9,-254529
-25592.2,-246001
-25571.5,-237516
-25550.8,-229075
-25530,-220678
-25509.3,-212324
-25488.5,-204015
-25467.7,-195748
-25446.8,-187526
-25425.9,-179347
-25405,-171212
-25384,-163120
-25363,-155073
-25341.9,-147068
-25320.8,-139108
-25299.6,-131191
-25278.2,-123318
-25256.8,-115489
-25235.2,-107703
-25213.5,-99961.4
-25191.5,-92263.2
-25169.3,-84608.7
-25146.8,-76998
-25123.8,-69431
-25100.2,-61907.9
-25075.8,-54428.6
-25050.2,-46993.4
-25022.7,-39602.5
-24992.4,-32256.4
-24956.7,-24956.7
-25084.2,-17850.8
-25173,-10720.6
-25218.5,-3575.25
-25218.5,3575.25
-25173,10720.6
-25084.2,17850.8
-24956.7,24956.7
-24992.4,32256.4
-25022.7,39602.5
-25050.2,46993.4
-25075.8,54428.6
-25100.2,61907.9
-25123.8,69431
-25146.8,76998
-25169.3,84608.7
-25191.5,92263.2
-25213.5,99961.4
-25235.2,107703
-25256.8,115489
-25278.2,123318
-25299.6,131191
-25320.8,139108
-25341.9,147068
-25363,155073
-25384,163120
-25405,171212
-25425.9,179347
-25446.8,187526
-25467.7,195748
-25488.5,204015
-25509.3,212324
-25530,220678
-25550.8,229075
-25571.5,237516
-25592.2,246001
-25612.9,254529
-25633.5,263101
-25654.2,271717
-25674.8,280376
-25695.5,289079
-25716.1,297826
-25736.7,306617
-25757.3,315451
-25777.9,324328
-25798.5,333250
-25819.1,342215
-25839.7,351224
-25860.2,360276
-25880.8,369373
-25901.3,378512
-25921.9,387696
-25942.4,396923
-25963,406194
-25983.5,415509
-26004,424867
-26024.6,434269
-26045.1,443715
-26065.6,453204
-26086.1,462737
-26106.7,472314
-26127.2,481934
-26147.7,491598
-26168.2,501306
-18693.1,-501444
-18678.5,-491736
-18663.8,-482072
-18649.2,-472452
-18634.6,-462875
-18620,-453342
-18605.3,-443853
-18590.7,-434407
-18576.1,-425005
-18561.4,-415647
-18546.8,-406332
-18532.2,-397061
-18517.5,-387834
-18502.9,-378650
-18488.3,-369511
-18473.6,-360414
-18459,-351362
-18444.3,-342353
-18429.7,-333388
-18415,-324466
-18400.4,-315589
-18385.7,-306754
-18371.1,-297964
-18356.4,-289217
-18341.7,-280514
-18327,-271855
-18312.4,-263239
-18297.7,-254667
-18283,-246139
-18268.3,-237654
-18253.6,-229213
-18238.9,-220816
-18224.2,-212462
-18209.5,-204152
-18194.7,-195886
-18180,-187664
-18165.2,-179485
-18150.4,-171350
-18135.7,-163258
-18120.8,-155210
-18106,-147206
-18091.2,-139246
-18076.3,-131329
-18061.4,-123456
-18046.4,-115626
-18031.4,-107841
-18016.3,-100099
-18001.1,-92400.4
-17985.9,-84745.7
-17970.5,-77134.8
-17955,-69567.6
-17939.2,-62044.1
-17923.2,-54564.3
-17906.7,-47128.3
-17889.5,-39736.2
-17871.2,-32388
-17850.8,-25084.2
-17826.2,-17826.2
-17911.9,-10709.6
-17957,-3572.24
-17957,3572.24
-17911.9,10709.6
-17826.2,17826.2
-17850.8,25084.2
-17871.2,32388
-17889.5,39736.2
-17906.7,47128.3
-17923.2,54564.3
-17939.2,62044.1
-17955,69567.6
-17970.5,77134.8
-17985.9,84745.7
-18001.1,92400.4
-18016.3,100099
-18031.4,107841
-18046.4,115626
-18061.4,123456
-18076.3,131329
-18091.2,139246
-18106,147206
-18120.8,155210
-18135.7,163258
-18150.4,171350
-18165.2,179485
-18180,187664
-18194.7,195886
-18209.5,204152
-18224.2,212462
-18238.9,220816
-18253.6,229213
-18268.3,237654
-18283,246139
-18297.7,254667
-18312.4,263239
-18327,271855
-18341.7,280514
-18356.4,289217
-18371.1,297964
-18385.7,306754
-18400.4,315589
-18415,324466
-18429.7,333388
-18444.3,342353
-18459,351362
-18473.6,360414
-18488.3,369511
-18502.9,378650
-18517.5,387834
-18532.2,397061
-18546.8,406332
-18561.4,415647
-18576.1,425005
-18590.7,434407
-18605.3,443853
-18620,453342
-18634.6,462875
-18649.2,472452
-18663.8,482072
-18678.5,491736
-18693.1,501444
-11216.5,-501536
-11207.7,-491828
-11198.9,-482164
-11190.2,-472544
-11181.4,-462967
-11172.6,-453434
-11163.9,-443945
-11155.1,-434499
-11146.3,-425097
-11137.6,-415739
-11128.8,-406424
-11120,-397153
-11111.3,-387926
-11102.5,-378742
-11093.7,-369603
-11085,-360506
-11076.2,-351454
-11067.4,-342445
-11058.7,-333480
-11049.9,-324558
-11041.1,-315681
-11032.4,-306846
-11023.6,-298056
-11014.8,-289309
-11006,-280606
-10997.3,-271947
-10988.5,-263331
-10979.7,-254759
-10970.9,-246231
-10962.2,-237746
-10953.4,-229305
-10944.6,-220908
-10935.8,-212554
-10927,-204244
-10918.2,-195978
-10909.5,-187755
-10900.7,-179577
-10891.9,-171441
-10883.1,-163350
-10874.3,-155302
-10865.5,-147298
-10856.6,-139338
-10847.8,-131421
-10839,-123548
-10830.2,-115718
-10821.3,-107933
-10812.5,-100190
-10803.6,-92492.1
-10794.7,-84837.4
-10785.8,-77226.4
-10776.8,-69659.1
-10767.8,-62135.5
-10758.7,-54655.6
-10749.5,-47219.4
-10740.2,-39826.8
-10730.6,-32478
-10720.6,-25173
-10709.6,-17911.9
-10695.7,-10695.7
-10739.2,-3569.12
-10739.2,3569.12
-10695.7,10695.7
-10709.6,17911.9
-10720.6,25173
-10730.6,32478
-10740.2,39826.8
-10749.5,47219.4
-10758.7,54655.6
-10767.8,62135.5
-10776.8,69659.1
-10785.8,77226.4
-10794.7,84837.4
-10803.6,92492.1
-10812.5,100190
-10821.3,107933
-10830.2,115718
-10839,123548
-10847.8,131421
-10856.6,139338
-10865.5,147298
-10874.3,155302
-10883.1,163350
-10891.9,171441
-10900.7,179577
-10909.5,187755
-10918.2,195978
-10927,204244
-10935.8,212554
-10944.6,220908
-10953.4,229305
-10962.2,237746
-10970.9,246231
-10979.7,254759
-10988.5,263331
-10997.3,271947
-11006,280606
-11014.8,289309
-11023.6,298056
-11032.4,306846
-11041.1,315681
-11049.9,324558
-11058.7,333480
-11067.4,342445
-11076.2,351454
-11085,360506
-11093.7,369603
-11102.5,378742
-11111.3,387926
-11120,397153
-11128.8,406424
-11137.6,415739
-11146.3,425097
-11155.1,434499
-11163.9,443945
-11172.6,453434
-11181.4,462967
-11190.2,472544
-11198.9,482164
-11207.7,491828
-11216.5,501536
-3738.92,-501582
-3736,-491874
-3733.08,-482210
-3730.16,-472590
-3727.24,-463013
-3724.32,-453480
-3721.4,-443991
-3718.48,-434545
-3715.57,-425143
-3712.65,-415785
-3709.73,-406470
-3706.81,-397199
-3703.89,-387972
-3700.97,-378788
-3698.05,-369649
-3695.13,-360552
-3692.21,-351500
-3689.29,-342491
-3686.37,-333526
-3683.45,-324604
-3680.53,-315727
-3677.61,-306892
-3674.69,-298102
-3671.77,-289355
-3668.85,-280652
-3665.93,-271993
-3663.01,-263377
-3660.09,-254805
-3657.17,-246277
-3654.25,-237792
-3651.33,-229351
-3648.41,-220954
-3645.49,-212600
-3642.57,-204290
-3639.65,-196024
-3636.73,-187801
-3633.81,-179623
-3630.89,-171487
-3627.97,-163396
-3625.05,-155348
-3622.13,-147344
-3619.21,-139383
-3616.29,-131467
-3613.36,-123594
-3610.44,-115764
-3607.52,-107978
-3604.6,-100236
-3601.67,-92538.1
-3598.75,-84883.4
-3595.82,-77272.4
-3592.9,-69705.1
-3589.97,-62181.4
-3587.04,-54701.5
-3584.1,-47265.2
-3581.16,-39872.6
-3578.21,-32523.7
-3575.25,-25218.5
-3572.24,-17957
-3569.12,-10739.2
-3565.24,-3565.24
-3565.24,3565.24
-3569.12,10739.2
-3572.24,17957
-3575.25,25218.5
-3578.21,32523.7
-3581.16,39872.6
-3584.1,47265.2
-3587.04,54701.5
-3589.97,62181.4
-3592.9,69705.1
-3595.82,77272.4
-3598.75,84883.4
-3601.67,92538.1
-3604.6,100236
-3607.52,107978
-3610.44,115764
-3613.36,123594
-3616.29,131467
-3619.21,139383
-3622.13,147344
-3625.05,155348
-3627.97,163396
-3630.89,171487
-3633.81,179623
-3636.73,187801
-3639.65,196024
-3642.57,204290
-3645.49,212600
-3648.41,220954
-3651.33,229351
-3654.25,237792
-3657.17,246277
-3660.09,254805
-3663.01,263377
-3665.93,271993
-3668.85,280652
-3671.77,289355
-3674.69,298102
-3677.61,306892
-3680.53,315727
-3683.45,324604
-3686.37,333526
-3689.29,342491
-3692.21,351500
-3695.13,360552
-3698.05,369649
-3700.97,378788
-3703.89,387972
-3706.81,397199
-3709.73,406470
-3712.65,415785
-3715.57,425143
-3718.48,434545
-3721.4,443991
-3724.32,453480
-3727.24,463013
-3730.16,472590
-3733.08,482210
-3736,491874
-3738.92,501582
3738.92,-501582
3736,-491874
3733.08,-482210
3730.16,-472590
3727.24,-463013
3724.32,-453480
3721.4,-443991
3718.48,-434545
3715.57,-425143
3712.65,-415785
3709.73,-406470
3706.81,-397199
3703.89,-387972
3700.97,-378788
3698.05,-369649
3695.13,-360552
3692.21,-351500
3689.29,-342491
3686.37,-333526
3683.45,-324604
3680.53,-315727
3677.61,-306892
3674.69,-298102
3671.77,-289355
3668.85,-280652
3665.93,-271993
3663.01,-263377
3660.09,-254805
3657.17,-246277
3654.25,-237792
3651.33,-229351
3648.41,-220954
3645.49,-212600
3642.57,-204290
3639.65,-196024
3636.73,-187801
3633.81,-179623
3630.89,-171487
3627.97,-163396
3625.05,-155348
3622.13,-147344
3619.21,-139383
3616.29,-131467
3613.36,-123594
3610.44,-115764
3607.52,-107978
3604.6,-100236
3601.67,-92538.1
3598.75,-84883.4
3595.82,-77272.4
3592.9,-69705.1
3589.97,-62181.4
3587.04,-54701.5
3584.1,-47265.2
3581.16,-39872.6
3578.21,-32523.7
3575.25,-25218.5
3572.24,-17957
3569.12,-10739.2
3565.24,-3565.24
3565.24,3565.24
3569.12,10739.2
3572.24,17957
3575.25,25218.5
3578.21,32523.7
3581.16,39872.6
3584.1,47265.2
3587.04,54701.5
3589.97,62181.4
3592.9,69705.1
3595.82,77272.4
3598.75,84883.4
3601.67,92538.1
3604.6,100236
3607.52,107978
3610.44,115764
3613.36,123594
3616.29,131467
3619.21,139383
3622.13,147344
3625.05,155348
3627.97,163396
3630.89,171487
3633.81,179623
3636.73,187801
3639.65,196024
3642.57,204290
3645.49,212600
3648.41,220954
3651.33,229351
3654.25,237792
3657.17,246277
3660.09,254805
3663.01,263377
3665.93,271993
3668.85,280652
3671.77,289355
3674.69,298102
3677.61,306892
3680.53,315727
3683.45,324604
3686.37,333526
3689.29,342491
3692.21,351500
3695.13,360552
3698.05,369649
3700.97,378788
3703.89,387972
3706.81,397199
3709.73,406470
3712.65,415785
3715.57,425143
3718.48,434545
3721.4,443991
3724.32,453480
3727.24,463013
3730.16,472590
3733.08,482210
3736,491874
3738.92,501582
11216.5,-501536
11207.7,-491828
11198.9,-482164
11190.2,-472544
11181.4,-462967
11172.6,-453434
11163.9,-443945
11155.1,-434499
11146.3,-425097
11137.6,-415739
11128.8,-406424
11120,-397153
11111.3,-387926
11102.5,-378742
11093.7,-369603
11085,-360506
11076.2,-351454
11067.4,-342445
11058.7,-333480
11049.9,-324558
11041.1,-315681
11032.4,-306846
11023.6,-298056
11014.8,-289309
11006,-280606
10997.3,-271947
10988.5,-263331
10979.7,-254759
10970.9,-246231
10962.2,-237746
10953.4,-229305
10944.6,-220908
10935.8,-212554
10927,-204244
10918.2,-195978
10909.5,-187755
10900.7,-179577
10891.9,-171441
10883.1,-163350
10874.3,-155302
10865.5,-147298
10856.6,-139338
10847.8,-131421
10839,-123548
10830.2,-115718
10821.3,-107933
10812.5,-100190
10803.6,-92492.1
10794.7,-84837.4
10785.8,-77226.4
10776.8,-69659.1
10767.8,-62135.5
10758.7,-54655.6
10749.5,-47219.4
10740.2,-39826.8
10730.6,-32478
10720.6,-25173
10709.6,-17911.9
10695.7,-10695.7
10739.2,-3569.12
10739.2,3569.12
10695.7,10695.7
10709.6,17911.9
10720.6,25173
10730.6,32478
10740.2,39826.8
10749.5,47219.4
10758.7,54655.6
10767.8,62135.5
10776.8,69659.1
10785.8,77226.4
10794.7,84837.4
10803.6,92492.1
10812.5,100190
10821.3,107933
10830.2,115718
10839,123548
10847.8,131421
10856.6,139338
10865.5,147298
10874.3,155302
10883.1,163350
10891.9,171441
10900.7,179577
10909.5,187755
10918.2,195978
10927,204244
10935.8,212554
10944.6,220908
10953.4,229305
10962.2,237746
10970.9,246231
10979.7,254759
10988.5,263331
10997.3,271947
11006,280606
11014.8,289309
11023.6,298056
11032.4,306846
11041.1,315681
11049.9,324558
11058.7,333480
11067.4,342445
11076.2,351454
11085,360506
11093.7,369603
11102.5,378742
11111.3,387926
11120,397153
11128.8,406424
11137.6,415739
11146.3,425097
11155.1,434499
11163.9,443945
11172.6,453434
11181.4,462967
11190.2,472544
11198.9,482164
11207.7,491828
11216.5,501536
18693.1,-501444
18678.5,-491736
18663.8,-482072
18649.2,-472452
18634.6,-462875
18620,-453342
18605.3,-443853
18590.7,-434407
18576.1,-425005
18561.4,-415647
18546.8,-406332
18532.2,-397061
18517.5,-387834
18502.9,-378650
18488.3,-369511
18473.6,-360414
18459,-351362
18444.3,-342353
18429.7,-333388
18415,-324466
18400.4,-315589
18385.7,-306754
18371.1,-297964
18356.4,-289217
18341.7,-280514
18327,-271855
18312.4,-263239
18297.7,-254667
18283,-246139
18268.3,-237654
18253.6,-229213
18238.9,-220816
18224.2,-212462
18209.5,-204152
18194.7,-195886
18180,-187664
18165.2,-179485
18150.4,-171350
18135.7,-163258
18120.8,-155210
18106,-147206
18091.2,-139246
18076.3,-131329
18061.4,-123456
18046.4,-115626
18031.4,-107841
18016.3,-100099
18001.1,-92400.4
17985.9,-84745.7
17970.5,-77134.8
17955,-69567.6
17939.2,-62044.1
17923.2,-54564.3
17906.7,-47128.3
17889.5,-39736.2
17871.2,-32388
17850.8,-25084.2
17826.2,-17826.2
17911.9,-10709.6
17957,-3572.24
17957,3572.24
17911.9,10709.6
17826.2,17826.2
17850.8,25084.2
17871.2,32388
17889.5,39736.2
17906.7,47128.3
17923.2,54564.3
17939.2,62044.1
17955,69567.6
17970.5,77134.8
17985.9,84745.7
18001.1,92400.4
18016.3,100099
18031.4,107841
18046.4,115626
18061.4,123456
18076.3,131329
18091.2,139246
18106,147206
18120.8,155210
18135.7,163258
18150.4,171350
18165.2,179485
18180,187664
18194.7,195886
18209.5,204152
18224.2,212462
18238.9,220816
18253.6,229213
18268.3,237654
18283,246139
18297.7,254667
18312.4,263239
18327,271855
18341.7,280514
18356.4,289217
18371.1,297964
18385.7,306754
18400.4,315589
18415,324466
18429.7,333388
18444.3,342353
18459,351362
18473.6,360414
18488.3,369511
18502.9,378650
18517.5,387834
18532.2,397061
18546.8,406332
18561.4,415647
18576.1,425005
18590.7,434407
18605.3,443853
18620,453342
18634.6,462875
18649.2,472452
18663.8,482072
18678.5,491736
18693.1,501444
26168.2,-501306
26147.7,-491598
26127.2,-481934
26106.7,-472314
26086.1,-462737
26065.6,-453204
26045.1,-443715
26024.6,-434269
26004,-424867
25983.5,-415509
25963,-406194
25942.4,-396923
25921.9,-387696
25901.3,-378512
25880.8,-369373
25860.2,-360276
25839.7,-351224
25819.1,-342215
25798.5,-333250
25777.9,-324328
25757.3,-315451
25736.7,-306617
25716.1,-297826
25695.5,-289079
25674.8,-280376
25654.2,-271717
25633.5,-263101
25612.9,-254529
25592.2,-246001
25571.5,-237516
25550.8,-229075
25530,-220678
25509.3,-212324
25488.5,-204015
25467.7,-195748
25446.8,-187526
25425.9,-179347
25405,-171212
25384,-163120
25363,-155073
25341.9,-147068
25320.8,-139108
25299.6,-131191
25278.2,-123318
25256.8,-115489
25235.2,-107703
25213.5,-99961.4
25191.5,-92263.2
25169.3,-84608.7
25146.8,-76998
25123.8,-69431
25100.2,-61907.9
25075.8,-54428.6
25050.2,-46993.4
25022.7,-39602.5
24992.4,-32256.4
24956.7,-24956.7
25084.2,-17850.8
25173,-10720.6
25218.5,-3575.25
25218.5,3575.25
25173,10720.6
25084.2,17850.8
24956.7,24956.7
24992.4,32256.4
25022.7,39602.5
25050.2,46993.4
25075.8,54428.6
25100.2,61907.9
25123.8,69431
25146.8,76998
25169.3,84608.7
25191.5,92263.2
25213.5,99961.4
25235.2,107703
25256.8,115489
25278.2,123318
25299.6,131191
25320.8,139108
25341.9,147068
25363,155073
25384,163120
25405,171212
25425.9,179347
25446.8,187526
25467.7,195748
25488.5,204015
25509.3,212324
25530,220678
25550.8,229075
25571.5,237516
25592.2,246001
25612.9,254529
25633.5,263101
25654.2,271717
25674.8,280376
25695.5,289079
25716.1,297826
25736.7,306617
25757.3,315451
25777.9,324328
25798.5,333250
25819.1,342215
25839.7,351224
25860.2,360276
25880.8,369373
25901.3,378512
25921.9,387696
25942.4,396923
25963,406194
25983.5,415509
26004,424867
26024.6,434269
26045.1,443715
26065.6,453204
26086.1,462737
26106.7,472314
26127.2,481934
26147.7,491598
26168.2,501306
33641.2,-501122
33614.7,-491415
33588.3,-481750
33561.9,-472130
33535.4,-462553
33509,-453020
33482.5,-443531
33456,-434085
33429.6,-424683
33403.1,-415325
33376.6,-406010
33350.1,-396739
33323.6,-387512
33297.1,-378329
33270.5,-369189
33244,-360093
33217.4,-351040
33190.9,-342031
33164.3,-333066
33137.7,-324145
33111.1,-315267
33084.4,-306433
33057.8,-297642
33031.1,-288896
33004.4,-280193
32977.7,-271533
32950.9,-262918
32924.2,-254346
32897.4,-245817
32870.5,-237333
32843.6,-228892
32816.7,-220494
32789.7,-212141
32762.7,-203831
32735.6,-195565
32708.5,-187342
32681.3,-179163
32654,-171028
32626.6,-162937
32599.1,-154889
32571.4,-146885
32543.6,-138925
32515.7,-131008
32487.5,-123135
32459.1,-115306
32430.4,-107521
32401.4,-99779.1
32371.9,-92081.2
32341.8,-84427
32311.1,-76816.8
32279.4,-69250.4
32246.5,-61728.1
32211.9,-54250.1
32174.8,-46816.6
32134,-39428.5
32087.2,-32087.2
32256.4,-24992.4
32388,-17871.2
32478,-10730.6
